period,pair,repeat,classifier_group,decision_days,cumulative_return,annualized_return,sharpe,calmar,max_drawdown,selected_tau_days,fallback_days,fallback_day_rate,selected_blocks,mean_selected_tau,mean_threshold_quantile,tau_switches,aggressive_day_rate,counterfactual_hit_rate,ensemble_mode_hit_rate,branch_divergence_rate,mean_counterfactual_regret,stronger_single_model,stronger_single_cumulative_return,causal_single_cumulative_return,stronger_single_sharpe,causal_single_sharpe,stronger_single_calmar,causal_single_calmar,stronger_single_max_drawdown,causal_single_max_drawdown,causal_single_model_sequence,delta_sharpe_vs_stronger,delta_sharpe_vs_causal_single
2020,ppo_sac,3,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,3,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.6746987951807228,,0.5863453815261044,0.0003001530750729,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,3,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,3,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.6987951807228916,,0.6666666666666666,0.0002752006706474,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,4,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,4,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,4,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.8714859437751004,,0.2369477911646586,0.0001121015732731,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,4,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,4,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.6987951807228916,,0.7068273092369478,0.000297285699593,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,5,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,5,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,5,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7991967871485943,,0.2088353413654618,0.0001981300361671,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,5,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,5,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.678714859437751,,0.7349397590361446,0.0002780712446633,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,6,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,6,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,6,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7670682730923695,,0.5020080321285141,0.0002011554083964,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,6,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,6,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.6987951807228916,,0.7108433734939759,0.000297285699593,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,7,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,7,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,7,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.8433734939759037,,0.3413654618473896,0.0001581358670007,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,7,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,7,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7991967871485943,,0.5060240963855421,0.0002057793588602,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,8,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,8,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,8,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7871485943775101,,0.4899598393574297,0.0002144133630388,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,8,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,8,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7550200803212851,,0.5783132530120482,0.0002350517032676,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,9,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,9,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,9,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7349397590361446,,0.3493975903614458,0.0002640491734516,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,9,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,9,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7469879518072289,,0.6265060240963856,0.0002564496402566,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,10,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,10,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,10,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.8955823293172691,,0.2409638554216867,0.0001085000565879,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,10,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,10,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.6385542168674698,,0.8393574297188755,0.0003333896012143,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,11,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,11,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,11,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.8032128514056225,,0.2248995983935743,0.0002074977232644,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,11,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,11,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7951807228915663,,0.5060240963855421,0.0002155494193267,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,12,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,12,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,12,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7670682730923695,,0.4417670682730923,0.0002011554083964,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,12,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,12,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.6345381526104418,,0.8273092369477911,0.000324021914117,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,13,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,13,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,13,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7991967871485943,,0.2449799196787148,0.0001908876605578,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,13,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,13,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.678714859437751,,0.7309236947791165,0.0002780712446633,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,14,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,14,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,14,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7550200803212851,,0.5341365461847389,0.0002336329098926,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,14,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,14,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.678714859437751,,0.7269076305220884,0.0002780712446633,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,15,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,15,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,15,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.8433734939759037,,0.1004016064257028,0.0001581358670007,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,15,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
